## cwd
/Users/lizavasilyeva/work/vibe-engineer
## timestamp
2026-06-24T13:34:07Z
## git status scoped I-08/context/schema/work
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-index-json/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-index-json/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-index-json/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-index-json/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-index-json/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-index-json/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-index-json/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-index-json/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-index-json/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-index-json/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-index-json/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-index-json/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-index-json/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-index-json/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-source-citation-object/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-source-citation-object/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-source-citation-object/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-source-citation-object/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-source-citation-object/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-source-citation-object/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-source-citation-object/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-source-citation-object/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-source-citation-object/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-source-citation-object/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-source-citation-object/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-source-citation-object/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-source-citation-object/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/malformed-source-citation-object/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/mislinked-work-path/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/mislinked-work-path/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/mislinked-work-path/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/mislinked-work-path/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/mislinked-work-path/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/mislinked-work-path/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/mislinked-work-path/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/mislinked-work-path/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/mislinked-work-path/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/mislinked-work-path/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/mislinked-work-path/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/mislinked-work-path/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/mislinked-work-path/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/mislinked-work-path/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/missing-mandatory-level-one/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/missing-mandatory-level-one/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/missing-mandatory-level-one/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/missing-mandatory-level-one/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/missing-mandatory-level-one/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/missing-mandatory-level-one/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/missing-mandatory-level-one/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/missing-mandatory-level-one/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/missing-mandatory-level-one/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/missing-mandatory-level-one/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/missing-mandatory-level-one/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/missing-mandatory-level-one/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/missing-mandatory-level-one/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/missing-mandatory-level-one/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/missing-source-citation/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/missing-source-citation/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/missing-source-citation/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/missing-source-citation/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/missing-source-citation/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/missing-source-citation/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/missing-source-citation/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/missing-source-citation/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/missing-source-citation/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/missing-source-citation/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/missing-source-citation/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/missing-source-citation/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/missing-source-citation/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/evidence/revalidation/direct-negative/negative-projects/missing-source-citation/sources/verification-contract.md
